id,flag,spacecraft,time_start,time_mag_obstacle_start,time_end,pt_max,pt_max_sheath,b_max,b_max_sheath,v_max,v_max_sheath,delta_v,groups,comment
8||STEREO-A|2009-11-25 23:00:00|2009-11-25 23:00:00|2009-11-26 01:30:00|150||18||370||-30|1|very short, but clear MC signatures, strong flux of suprathermal electrons, but no BDE
9||STEREO-A|2009-12-08 23:38:00|2009-12-09 09:00:00|2009-12-10 23:13:00|200|180|12.5||350||-60|-1|Ptmax is in the later part of the obstacle region
1|*|STEREO-A|2010-02-05 03:33:00|2010-02-05 12:40:00|2010-02-06 02:00:00|140|150|14|15|420||0|2|a current sheet in the flux rope, causing a Pt peak, followed by a fast wind of 600 km/s
2||STEREO-A|2010-03-05 18:25:00|2010-03-05 18:25:00|2010-03-06 10:10:00|110||12.6||320||0|-1|B is quieter than ambient but has a dip in middle, low Tp and beta
3||STEREO-A|2010-04-23 00:35:00|2010-04-23 06:27:00|2010-04-23 14:06:00|100||12||450||-50|2|low Tp and beta, B has some rotations but not coherent, BDE, Nalp/Np ~ 6beta
4||STEREO-A|2010-05-30 15:00:00|2010-05-31 00:26:00|2010-05-31 14:00:00|125.5||10|11.4|430|463|-45|3|Nalp/Np ~ 6-8%, BDE in the obstacle part, no significant Fe/p difference
5||STEREO-A|2010-06-03 08:36:00|2010-06-03 12:30:00|2010-06-04 02:46:00|120|135|15||410||-80|2|low beta, BDE, B rotations are not coherent, SOHO saw some CME candidates
6||STEREO-A|2010-06-16 16:20:00|2010-06-16 16:20:00|2010-06-18 03:44:00|62||9||510||-130|1|low Tp and beta, B rotations are noisy, high Nalp/Np, in the trailing part of a fast stream, BDE
7||STEREO-A|2010-08-17 17:40:00|2010-08-18 07:35:00|2010-08-19 06:00:00|43|47|7.2|7.8|370|475|-60|1|very weak, partial BDE, low Tp and beta ~ 1, not nice B, probably related to CME on 8/14. Leading edge is not shock because it is too close to current sheet and B increases gradually
8||STEREO-A|2010-08-20 16:14:00|2010-08-20 22:22:00|2010-08-21 13:14:00|380||19|26|600||-118|3|Vp decrease is small, BDE
9||STEREO-A|2010-08-30 21:38:00|2010-08-30 21:38:00|2010-08-31 09:32:00|180||19.8||540||130|1|embedded within a SIR
10||STEREO-A|2010-09-07 08:29:00|2010-09-07 08:29:00|2010-09-08 09:04:00|140||12||550||-120|3|BDE
11||STEREO-A|2010-09-11 06:59:00|2010-09-11 16:45:00|2010-09-13 05:55:00|140|400|17|22.5|620|660|-220|1|BDE, high Nalp/Np and Fe charge state
12||STEREO-A|2010-09-17 22:34:00|2010-09-18 06:22:00|2010-09-19 06:21:00|176.3|192.7|16.5||450||-100|2|relatively high Nalp/Np, Fe charge state and Fe/H, partial BDE
13||STEREO-A|2010-12-14 17:16:00|2010-12-15 10:20:00|2010-12-16 04:00:00|180|260|19.7|21|530|570|-100|2|low Tp, quiet B, and BDE in the obstacle, sheath region has low B
1||STEREO-A|2011-01-16 05:40:00|2011-01-16 05:40:00|2011-01-17 10:10:00|160||18.5||470||0|1|low Tp and beta, BDE, CME candidate seen by SOHO C2 on 1/12
2||STEREO-A|2011-01-26 15:09:00|2011-01-26 15:09:00|2011-01-27 03:05:00|39||9||490||0|1|very weak, low beta, after a SIR and fast stream, BDE, CME candidate: 1/23 seen by SOHO and STA
3||STEREO-A|2011-02-01 10:25:00|2011-02-01 10:25:00|2011-02-02 18:40:00|82||11.7||410||0|-1|low beta, low Np, not smooth field rotations, BDE, CME candidate: 1/28 seen by SOHO and STA
4||STEREO-A|2011-02-03 10:03:00|2011-02-03 10:03:00|2011-02-03 15:35:00|30||7.6||370||0|1|short, no BDE, weak, quieter B and smooth B rotations, possible CME candidate: 1/31 seen by SOHO and STA
5||STEREO-A|2011-02-03 17:00:00|2011-02-03 17:00:00|2011-02-04 02:48:00|50||9||370||0|1|close to the previous flux rope, field rotations are not nice, beta ~ 0.4, no BDE, Bt rotation is continuous with the previous flux rope, possible CME candidate: 1/31 seen by SOHO and STA
6||STEREO-A|2011-03-09 06:47:00|2011-03-09 06:47:00|2011-03-09 14:00:00|800||27.5||800||0|3|very strong Bmax and Ptmax, no nice field rotations, embedded within a fast stream, CME candidate on 3/7 seen by both SOHO and STA
7||STEREO-A|2011-03-12 00:25:00|2011-03-12 00:25:00|2011-03-12 16:47:00|29||6.5||525||-80|-1|low Tp and beta, BDE, a current sheet ~ 1 hr in the ICME, possible candidate on 3/8
8||STEREO-A|2011-03-19 11:24:00|2011-03-19 23:34:00|2011-03-21 01:30:00|92|110|12.8|14.2|490|520|-90|3|low Tp and beta for 78 23:34 - 79 11:00, not nice B rotations, BDE throughout, possible CME candidate on 3/16
9||STEREO-A|2011-03-22 03:57:00|2011-03-23 06:55:00|2011-03-24 23:17:00|100|400|15|27|730|770|-290|3|very low Np and beta in the obstacle, large-scale B rotations but not a big angle change, CME candidate on 3/19
10||STEREO-A|2011-04-05 21:43:00|2011-04-06 09:40:00|2011-04-06 23:41:00|105|150|14|16.5|545|590|0|2|3-hr data gap, a current sheet in the middle of obstacle, no very suitable CME candidate though
11||STEREO-A|2011-04-11 12:08:00|2011-04-11 18:14:00|2011-04-12 10:40:00|85||11.2||720|780|-120|2|multiple current sheets in the obstacle, CME candidate on 4/7, BDE
12||STEREO-A|2011-04-15 07:52:00|2011-04-15 07:52:00|2011-04-16 09:25:00|90||12.2||460||-90|1|only BDE at the last 3 hrs, possible CME candidate at the end of 4/11, at HCS
13||STEREO-A|2011-04-21 07:12:00|2011-04-21 07:12:00|2011-04-22 10:58:00|60||11||375||-75|1|weak, CME candidate on 4/16, partial BDE, followed by another B rotation
14||STEREO-A|2011-04-23 10:00:00|2011-04-23 10:00:00|2011-04-24 07:32:00|52||8.6||350||-65|2|high suprathermal electron flux, CME candidate on 4/19, some B rotatons between ICME #12 and 13
15||STEREO-A|2011-04-28 09:00:00|2011-04-28 09:00:00|2011-04-29 20:07:00|48||9.3||453||-131|2|not central Ptmax, weak, CME candidate on 4/24
16|*|STEREO-A|2011-05-06 22:00:00|2011-05-06 22:00:00|2011-05-07 04:11:00|180||17.5||465||0|2|embedded within a SIR, probably attributed to CME on 5/3, BDE, B is quiet and has relatively nice rotations, but a current sheet inside
17||STEREO-A|2011-06-05 18:59:00|2011-06-06 12:22:00|2011-06-07 01:38:00|320|400|28.3||1000||-200|1|long sheath, plasma data gap, two nice flux ropes: 157 12:22-15:02, 157 17:15-158 1:38, CME candidates on late 6/4 and early 6/5, BDE
18||STEREO-A|2011-07-12 03:47:00|2011-07-12 18:00:00|2011-07-13 12:15:00|13|78|4.4|7.2|460|545|-70|3|strong f.s., BDE, CME candidate on 7/7, weak B and Pt, beta is not too small
19||STEREO-A|2011-07-23 09:41:00|2011-07-23 09:41:00|2011-07-24 11:45:00|170||13.4||432||-87|-1|BDE, CME candidate on 7/18, followed by a faster solar wind, so Pt pump at the trailing part and a r.s. formed at 22:36:5 on 7/24
20||STEREO-A|2011-08-06 12:42:00|2011-08-06 16:38:00|2011-08-07 19:38:00|105|140|12.5|13|600||200|-1|followed by a faster wind (700 km/s), but no r.s. at the trailing edge, because B is gradual and close to current sheet. B is noisy, a concave in Pt, nice BDE, CME candidate on 8/7
21||STEREO-A|2011-08-13 19:43:00|2011-08-13 22:40:00|2011-08-14 15:11:00|68|150|12|12.3|500||-95|3|BDE, CME candidate on 8/9
22||STEREO-A|2011-09-04 22:40:00|2011-09-04 22:40:00|2011-09-05 11:08:00|70||9.4||350||0|1|slow, partial BDE, B rotations although a little noisy, a dip in B, 2 depletion regions of Tp and S, beta ~ 1, possible CME candidate on 8/30 or 9/1
23||STEREO-A|2011-09-08 16:01:00|2011-09-09 00:05:00|2011-09-11 08:51:00|330||25||490||50|-1|BDE, low Np and beta, V does not increase montonically, B rotations are not coherent, multiple CME candidates on 9/4 - 9/7
24||STEREO-A|2011-09-24 08:30:00|2011-09-24 08:30:00|2011-09-25 18:00:00|350||17||600||-180|3|BDE. In the beginning, fuzzy plasma data, some spikes of Pt, high Tp. A nice 5-hr flux rope on 9/25. Possible CME candidates on 9/19 and 9/21
25||STEREO-A|2011-10-02 06:53:00|2011-10-03 06:27:00|2011-10-04 10:00:00|150|160|18||510|610|-110|1|partial BDE, the B and Pt in sheath are not high, there are large-scale B rotations in sheath too but B is noisy. CME candidates on 9/28 and 9/29
26||STEREO-A|2011-10-25 04:51:00|2011-10-25 15:47:00|2011-10-26 16:00:00|70|260|11.5|16.5|440|446|0|3|partial BDE, CME candidates on early 10/22, STA saw the halo.
27||STEREO-A|2011-11-25 21:39:00|2011-11-26 01:30:00|2011-11-26 13:30:00|38|68|7.6|8.6|490||-70|3|BDE, CME candidate on 11/21, B rotations are not nice
28||STEREO-A|2011-11-26 18:09:00|2011-11-27 00:20:00|2011-11-28 05:00:00|90|110|10.6||520||-115|-1|BDE, CME candidate on 11/22 (STA halo), several rotations of B
29||STEREO-A|2011-11-28 14:51:00|2011-11-28 19:20:00|2011-11-29 22:10:00|80|200|10|18|580||-205|3|BDE, CME candidate on 11/24 (STA halo), B is much higher in the sheath region
30||STEREO-A|2011-12-02 05:45:00|2011-12-02 05:45:00|2011-12-02 20:28:00|23||6.7||480||0|2|partial BDE, CME candidate on 11/28, after a SIR, very weak, a Vp drop after the ICME
31||STEREO-A|2011-12-06 22:43:00|2011-12-07 06:55:00|2011-12-07 18:00:00|80|140|7.2|12.5|357|395|-42|3|BDE, CME candidate on 12/3. The CME is nice, but the ICME is very slow. B is mainly in -R direction. Followed by a HCS and SIR
32||STEREO-A|2011-12-21 09:27:00|2011-12-21 09:27:00|2011-12-22 16:35:00|140||8.3||640||-130|3|in the fast wind following a SIR. BDE, CME candidate on 12/17. B does not have nice rotations, beta and Tp are not low
1||STEREO-A|2012-01-01 13:22:00|2012-01-01 17:00:00|2012-01-02 04:00:00|143|165|14||440|455|0|2|BDE, not low Tp and beta, a current sheet in the obstacle, SOHO and STA see CME candidate on 2011 12/29
2|*|STEREO-A|2012-01-05 20:40:00|2012-01-05 20:40:00|2012-01-06 12:56:00|280||22.6||560||-100|2|intermittent BDEs, low Tp and beta, high B, V does not vary gradually, SOHO and STA see CME candidate on 1/2, enhanced Fe charge state
3||STEREO-A|2012-01-25 22:10:00|2012-01-25 22:10:00|2012-01-26 22:00:00|50||8.7||590||-180|2|BDE, V declining, quiet B with some rotations, a dip in B, a very slight increase of Fe charge state, weak Pt, possibly related to CME on 1/22
4||STEREO-A|2012-01-29 02:12:00|2012-01-29 13:04:00|2012-01-31 12:00:00|1300||49||640||-210|3|BDE, very strong B, significant increase of Fe charge state on the second half day of 1/29. The leading edge is a questionable shock, because the plasma signatures are clear while a small current sheet coincides. This ICME takes place of a SIR. With such a strong B, the SIR is not representative any more
5|*|STEREO-A|2012-02-21 05:05:00|2012-02-21 05:05:00|2012-02-21 09:15:00|250||23||390||-45|1|low Tp and beta, well-organized B rotations, BDE, embedded within a SIR
6||STEREO-A|2012-03-03 10:00:00|2012-03-03 10:00:00|2012-03-03 18:00:00|130||16.2||470||-100|1|near HCS, low Tp and beta, somewhat BDE while flux is enhanced in all directions, possibly due to 2/28 CME
7||STEREO-A|2012-03-04 10:34:00|2012-03-04 10:34:00|2012-03-04 22:00:00|85||12||436||0|3|low Tp and beta, BDE, possibly due to 2/29 CME
8||STEREO-A|2012-03-15 22:31:00|2012-03-17 04:10:00|2012-03-18 06:00:00|29|400|8|16|490|620|-80|3|long sheath, BDE since the start of the ICME, high Fe charge state, low Tp and beta in the obstacle. No good CME candidate
9||STEREO-A|2012-03-18 19:31:00|2012-03-19 04:38:00|2012-03-19 16:00:00|150|200|16||525||0|2|slightly low Tp and beta, BDE, some field rotations, no appropriate CME candidate
10|*|STEREO-A|2012-03-19 19:17:00|2012-03-20 05:00:00|2012-03-20 14:45:00|100|700|15|34|720||-150|-1|BDE, high Fe charge state in the obstacle, SOHO and STB COR2 saw CME candidate on 3/16, high Pt probably due to a combination of SIR and ICME, HCS crossing embedded
11|*|STEREO-A|2012-04-19 10:07:00|2012-04-19 10:07:00|2012-04-19 21:00:00|220||22||400||0|1|embedded within an SIR, no BDE, low beta, high Fe charge state
12||STEREO-A|2012-05-18 12:43:00|2012-05-18 21:22:00|2012-05-19 09:12:00|45|330|10.5|19|840||-140|3|BDE, Fe charge state is slightly higher at the beginning of the magnetic obstacle, Vp is very fast, plasma DG
13||STEREO-A|2012-05-24 01:00:00|2012-05-24 01:00:00|2012-05-24 19:22:00|56||9.5||470||-90|2|BDE, weak, high Fe charge state, no good field rotations
14||STEREO-A|2012-05-28 02:48:00|2012-05-28 09:00:00|2012-05-29 04:22:00|800|1200|44.5||830|840|-130|-1|partial DG of plasma data in obstacle, low beta and BDE last beyond the ICME, high Fe charge state, trailing edge is defined using plasma data
15||STEREO-A|2012-06-20 08:20:00|2012-06-20 08:20:00|2012-06-21 04:27:00|120||16||380||0|-1|BDE, slightly high Fe charge state, low beta, HCS at the end of the ICME, SOHO saw CME candidate on 6/16
16||STEREO-A|2012-06-25 20:55:00|2012-06-25 20:55:00|2012-06-29 11:30:00|145||14||520||-170|3|V in the trailing edge is about 350 km/s, so Vexp is 170 km/s. BDE, high Fe charge state, low beta in the second half part. HCS is in the middle. CME seen by SOHO on 6/23 moves to high latitude, while STA saw a halo CME, so this event could be the flank of the ICME
17||STEREO-A|2012-07-10 18:55:00|2012-07-11 09:10:00|2012-07-13 04:00:00|140|175|16||780||-360|3|following a SIR, high Fe charge state from about 7/11 10:30 to 7/12, BDE lasts till 7/14 8:00 but the flux is weaker after the ICME. Likes to have 2 flux ropes, low beta, CME candidate on 7/7, multiple eruptions on the Sun
18||STEREO-A|2012-07-16 00:45:00|2012-07-16 00:45:00|2012-07-16 18:00:00|25||8||430||0|2|very low beta, fuzzy plasma data, high Fe charge state extends before the ICME, BDE, a current sheet at the end edge, CME candidate seen on 7/11 at SOHO and STA
19||STEREO-A|2012-07-17 03:40:00|2012-07-17 03:40:00|2012-07-18 00:25:00|30||7.1||380||-50|2|low Tp, closely follow an ICME, CME candidate seen on 7/12 at SOHO and STA
20||STEREO-A|2012-07-20 22:43:00|2012-07-21 11:40:00|2012-07-22 02:30:00|120|700|12.5|23|690|760|-100|3|catching up a SIR, high Fe charge state in the flux rope part, possible CME candidate seen on 7/19 at SOHO and STA
21||STEREO-A|2012-07-23 20:55:00|2012-07-23 22:55:00|2012-07-24 23:10:00|-1|4727.3|109||1750|2250|-1350|-1|Np and Tp DG because energetic particle flux interferes with their calibration, Pt is N/A. See Russell et al. (ApJ, 2013)
22||STEREO-A|2012-08-05 15:37:00|2012-08-06 04:00:00|2012-08-07 06:00:00|130|160|15||505|535|-120|-1|BDE, high Fe charge state, a current sheet and a trough of B in the obstacle part, the shape of Pt profile is irregular
23||STEREO-A|2012-08-13 14:23:00|2012-08-13 14:23:00|2012-08-15 04:15:00|230||12.8||465||0|3|intermittent BDE, high Fe charge state, no nice flux rope, CME candidate seen by STA and SOHO on 8/10
24||STEREO-A|2012-09-09 00:07:00|2012-09-09 00:07:00|2012-09-09 15:52:00|64||10.3||350||0|2|enhanced B with rotations, low Tp and beta, embedded within a SIR-like structure, whose fast wind is only 400 km/s
25||STEREO-A|2012-09-11 17:10:00|2012-09-12 07:34:00|2012-09-14 01:15:00|105|280|12|18.8|430||-50|3|BDE, nice B rotations, low beta, 10-hr DG
26||STEREO-A|2012-09-16 23:11:00|2012-09-16 23:11:00|2012-09-18 11:08:00|88||9.3||440||-125|3|partial BDE, Vp declining, low beta in the 2nd half of the period
27||STEREO-A|2012-09-19 21:45:00|2012-09-20 14:22:00|2012-09-21 22:35:00|70|140|12|12.5|480|485|80|2|6-hr B dip in sheath region, low beta and B rotations in the flux rope, Vp first decreases slightly and then increases, followed by a fast wind of 550 km/s
28||STEREO-A|2012-09-23 14:28:00|2012-09-23 21:00:00|2012-09-24 11:00:00|90|200|11.8|15|580|610|-100|3|relatively short, B rotations, moderate low beta
29||STEREO-A|2012-10-05 02:51:00|2012-10-05 16:10:00|2012-10-07 12:00:00|70|95|11.8||445|482|-105|2|BDE for most of the time, low Tp and beta, field depletion in sheath
30||STEREO-A|2012-10-11 01:46:00|2012-10-11 22:38:00|2012-10-13 02:30:00|94||12||385|388|-60|2|BDE, B depletion in long sheath, Vp does not change much, low beta
31||STEREO-A|2012-10-22 15:35:00|2012-10-23 20:06:00|2012-10-24 01:33:00|63|68|8.7|9.5|380|454|-40|-1|suprathermal electron flux is enhanced till 297 10/23 15:24, beta ~ 1. short flux rope in the period of 297 20:6 - 298 1:33, with remarkably low Np, Tp, and beta, as well as high B, decreased suprathermal electron flux
32||STEREO-A|2012-10-26 00:42:00|2012-10-26 10:36:00|2012-10-27 11:00:00|52|77|9.9||388||-58|2|low beta, BDE, a current sheet in the flux rope
33||STEREO-A|2012-11-10 22:30:00|2012-11-11 00:45:00|2012-11-11 13:18:00|300|390|22.5||525|565|-115|1|not low Tp, Np is high, 11/7 CME candidate seen by SOHO and ST A/B
34||STEREO-A|2012-11-11 21:19:00|2012-11-12 15:23:00|2012-11-13 15:05:00|20|155|6.3|16.8|500||-125|-1|low Tp and beta, BDE; enhanced B and Pt in the sheath as well as 2 r.s. due to the interaction with the preceeding ICME, 11/8 CME candidate seen by SOHO and ST A/B
35||STEREO-A|2012-11-13 20:57:00|2012-11-14 10:42:00|2012-11-16 08:45:00|98|140|15.6||490|510|-175|3|low beta, BDE till 320 11/15 14:00
36||STEREO-A|2012-11-23 18:27:00|2012-11-23 22:20:00|2012-11-25 14:26:00|110|160|12|16.3|473|500|0|3|BDE, several distinuities in the obstacle, not smooth B rotations, CME candidates seen by SOHO, ST A/B on 11/20 and 11/21
37||STEREO-A|2012-11-26 07:57:00|2012-11-26 15:00:00|2012-11-28 01:22:00|90|185|12.3|19|525|555|-175|2|BDE, low beta, a B dip in the center, several flux ropes
1||STEREO-A|2013-01-09 02:25:00|2013-01-09 10:38:00|2013-01-10 17:17:00|180|230|18||530||-130|3|nice MC, short B kink in the front page of the flux rope, parallel shock without B rapid jump
2||STEREO-A|2013-01-25 00:14:00|2013-01-25 12:23:00|2013-01-27 03:00:00|115|150|14|14.5|415||45|3|16-hr data gap in the obstacle part, partial BDE, followed by faster wind of 450 km/s and BDE
3||STEREO-A|2013-02-08 07:44:00|2013-02-08 18:22:00|2013-02-10 03:20:00|50|105|9.5|11.5|335||-65|2|slow, Tp and beta are moderately low, not very smooth B rotations, ahead of a SIR
4||STEREO-A|2013-02-19 07:44:00|2013-02-19 07:43:00|2013-02-20 06:11:00|200|240|20||460||0|-1|low beta, not coherent B rotation, a 6-hr V, Np, B dip in the middle where Tp increased, partial BDE
5||STEREO-A|2013-02-28 21:14:00|2013-03-01 13:30:00|2013-03-05 20:25:00|125|340|15.5|18.5|550|470|-220|3|long, BDE, high Fe charge state, low beta, not quiet B
6||STEREO-A|2013-03-08 02:20:00||2013-03-09 09:35:00|195||13.5||418||-118|3|no enhancement of Fe charge state, it is in fact lower than previous days, partial BDE
7||STEREO-A|2013-03-26 02:45:00|2013-03-26 09:16:00|2013-03-26 20:55:00|135|460|10.5|15|475|520|-59|3|BDE beyond the ICME, no significant change of Fe charge state, not nice B rotations
8||STEREO-A|2013-03-27 16:09:00|2013-03-27 20:32:00|2013-03-28 06:00:00|25|34|5.6|6.2|436|470|-66|2|BDE, short, weak, nice B rotations, Tp and beta are not low, slight increase of Fe charge state
9||STEREO-A|2013-04-16 15:36:00||2013-04-17 21:05:00|150||18||500||-130|2|low beta, partial BDE, high Fe charge state extending to 4/18, not monotonic Vp decrease, Pt is irregular
10||STEREO-A|2013-04-18 06:10:00||2013-04-18 11:15:00|40||10.2||380||-35|2|very weak, before a SIR, low Tp and beta, quiet plasma and field, no coherent B rotations, no appropriate CME, ahead of a HCS, no BDE, high Fe charge state
11||STEREO-A|2013-04-22 10:08:00|2013-04-23 00:00:00|2013-04-23 19:30:00|75|290|9|13.5|620||0|3|a Vp rise afer the event, BDE and high charge state of Fe beyond the event
12||STEREO-A|2013-04-27 04:19:00|2013-04-27 06:55:00|2013-04-27 23:00:00|60|73|9||410||0|3|BDE with one direction dominates, not very low Tp or beta, no evident increase of Fe charge state
13||STEREO-A|2013-04-27 23:32:00||2013-04-28 19:14:00|78||10.5||432||0|3|irregular Vp variation, strong shock, weak, partial BDE
14||STEREO-A|2013-05-02 21:02:00|2013-05-03 05:50:00|2013-05-04 16:10:00|240|390|22||570|610|-160|1|BDE, low beta, enhanced Fe charge state
15||STEREO-A|2013-05-12 23:30:00|2013-05-13 16:00:00|2013-05-15 12:36:00|26|132|5.4|11.5|570|610|-165|3|Br dominates, B is weak, a slow-shock like feature at 133 20:45, BDE and rise of Fe charge state, truncated plasma feature in the obstacle
16||STEREO-A|2013-05-25 06:05:00||2013-05-26 01:30:00|220||18.5||475||0|2|BDE, no significant increase of Fe charge state, beta~1, no monotonic V decrease, not nice B rotations
18||STEREO-A|2013-06-20 11:13:00||2013-06-21 09:37:00|110||16||500||-120|1|coherent B rotations, beta ~ 0.1, BDE, rise of Fe charge state, not montonic Vp decrease, a rise of Tp in the middle of the period
19||STEREO-A|2013-06-27 16:17:00||2013-06-28 00:37:00|90||14.5||397||0|2|BDE, rise of Fe charge state, CME candidate seen by STB COR2 on 6/22, HCS on 6/25, surrounded by variable slow wind
20||STEREO-A|2013-07-14 23:20:00||2013-07-16 13:26:00|14||5.4||335||0|-1|in slow wind, fuzzy plasma data, BDE, low beta, Fe charge state is moderately enhanced although the data are spotty, B rotations mainly in the R-T plane, no right CME candidate
21||STEREO-A|2013-07-25 06:12:00|2013-07-25 11:52:00|2013-07-26 12:00:00|900||41.5||545||-130|2|low beta, high Fe charge state, B rotations, coincides with HCS
22||STEREO-A|2013-07-27 18:52:00|2013-07-28 01:50:00|2013-07-28 23:37:00|73|305|10|19|580||-105|3|partial low beta and BDE, no obvious increase of Fe charge state, CME candidate on 7/24 seen by STA and STB COR 1 and 2
23||STEREO-A|2013-08-10 09:16:00|2013-08-10 17:24:00|2013-08-12 07:00:00|103||16||453||-133|1|low beta, BDE, nice B rotations, increased Fe charge state
24||STEREO-A|2013-08-22 07:05:00|2013-08-22 23:15:00|2013-08-24 23:25:00|120|500|16.6|27|475|540|-145|3|low beta, BDE, nice B rotations, increased Fe charge state, B dips in sheath region
25||STEREO-A|2013-09-01 01:10:00|2013-09-01 09:47:00|2013-09-01 20:08:00|42|44|9||370|415|-50|2|low beta, BDE, not smooth B rotations, short, no increase of Fe charge state, CME candidate on early 8/28 seen by STA and STB
26||STEREO-A|2013-09-21 06:00:00|2013-09-21 18:20:00|2013-09-22 23:20:00|70|160|11.9||430||-90|2|low beta, BDE, B rotations, increased Fe charge state, Vp gradually increased in sheath region
27||STEREO-A|2013-10-04 04:28:00|2013-10-05 01:08:00|2013-10-06 22:13:00|60|68|11.6||353||-66|1|low beta, BDE lasted one more day, increased Fe charge state, slow, nice rotations in T-N plane, Br~0
28||STEREO-A|2013-10-17 15:15:00||2013-10-19 05:27:00|25||6||357||-92|-1|in long-lasting slow wind, quiet B and plasma data, somewhat rotation of Br, beta~1, partial BDE, increased Fe charge state and spotty data, CME candidate on 10/12 seen by STB
29||STEREO-A|2013-10-22 17:01:00|2013-10-23 04:12:00|2013-10-24 11:37:00|44|56|9.6|10|350|360|-60|2|slow, low beta, BDE, moderate increase of Fe charge state, B rotates but not smooth, CME candidate on 10/18 seen by STA and STB
30||STEREO-A|2013-11-01 10:55:00||2013-11-03 00:46:00|350||19||500||-106|3|partial BDE, increase of Fe charge state, CME candidate on 10/28 seen by STA and STB, DG of 11 hrs
31|*|STEREO-A|2013-11-04 08:56:00|2013-11-04 20:00:00|2013-11-06 01:30:00|265|400|22||665||-225|2|BDE, increased Fe charge state, low beta, B rotations, overlap with the following SIR, a reasonable Ptmax in the sheath is used rather than the spike values. The Ptmax in the magnetic obstacle is partly due to ICME-SIR interaction. nice CME candidate on 11/2 5:24 seen by STA and STB, with V of 1087 km/s at STB
32||STEREO-A|2013-11-11 10:31:00|2013-11-12 02:00:00|2013-11-13 03:00:00|45|118|9.3||420||0|3|low beta, BDE, slow, slight increase of Fe charge state, not smooth B rotations
33||STEREO-A|2013-11-13 17:00:00||2013-11-14 03:00:00|48||8||440||-85|1|weak, BDE, beta~1, no good B rotations, no increase of Fe charge state, no good CME candidate
